2021-12-17 11:59:20,023 Namespace(batch_size=None, cfg='experiments/mpii/resnet50/256x256_d256x3_adam_plr1e-3.yaml', frequent=50, gpus=None, resume_model=None, workers=None)
2021-12-17 11:59:20,024 {'DATASET': {'DATASET': 'mpii',
             'DATA_FORMAT': 'jpg',
2021-12-17 20:23:04,679 Epoch: [106][100/174]	Time 1.285s (1.452s)	Speed 99.6 samples/s	Data 0.001s (0.192s)	Lr 0.00028 (0.00028)	Loss 0.00031 (0.00028)	Accuracy 0.932 (0.948)	eta: 02:20:44
2021-12-17 20:24:09,089 Epoch: [106][150/174]	Time 1.285s (1.398s)	Speed 99.6 samples/s	Data 0.001s (0.129s)	Lr 0.00027 (0.00027)	Loss 0.00026 (0.00028)	Accuracy 0.954 (0.948)	eta: 02:14:19
2021-12-17 20:24:37,031 Test: [0/93]	Time 5.514 (5.514)	Loss 0.0003 (0.0003)	Accuracy 0.938 (0.938)
2021-12-17 20:24:52,086 Test: [50/93]	Time 0.350 (0.407)	Loss 0.0004 (0.0004)	Accuracy 0.908 (0.900)
2021-12-17 20:25:03,161 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 20:25:03,161 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 20:25:03,162 | 256x256_pose_resnet_50_d256d256d256 | 96.589 | 95.363 | 88.461 | 83.383 | 87.606 | 83.861 | 79.735 | 88.394 | 33.989 |
2021-12-17 20:25:03,162 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 20:25:21,700 Epoch: [107][0/174]	Time 17.053s (17.053s)	Speed 7.5 samples/s	Data 15.135s (15.135s)	Lr 0.00027 (0.00027)	Loss 0.00029 (0.00029)	Accuracy 0.946 (0.946)	eta: 27:11:55
2021-12-17 20:26:28,172 Epoch: [107][50/174]	Time 1.368s (1.638s)	Speed 93.6 samples/s	Data 0.001s (0.360s)	Lr 0.00027 (0.00027)	Loss 0.00028 (0.00027)	Accuracy 0.943 (0.950)	eta: 02:35:21
2021-12-17 20:27:32,520 Epoch: [107][100/174]	Time 1.214s (1.464s)	Speed 105.5 samples/s	Data 0.001s (0.183s)	Lr 0.00027 (0.00027)	Loss 0.00027 (0.00027)	Accuracy 0.957 (0.949)	eta: 02:17:40
2021-12-17 20:28:39,987 Epoch: [107][150/174]	Time 1.265s (1.426s)	Speed 101.2 samples/s	Data 0.001s (0.122s)	Lr 0.00027 (0.00027)	Loss 0.00024 (0.00027)	Accuracy 0.967 (0.950)	eta: 02:12:54
2021-12-17 20:29:06,608 Test: [0/93]	Time 5.475 (5.475)	Loss 0.0003 (0.0003)	Accuracy 0.943 (0.943)
2021-12-17 20:29:21,838 Test: [50/93]	Time 0.311 (0.407)	Loss 0.0004 (0.0004)	Accuracy 0.905 (0.898)
2021-12-17 20:29:33,844 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 20:29:33,845 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 20:29:33,845 | 256x256_pose_resnet_50_d256d256d256 | 96.555 | 95.431 | 88.972 | 82.972 | 88.039 | 83.618 | 79.287 | 88.413 | 33.929 |
2021-12-17 20:29:33,845 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 20:29:51,879 Epoch: [108][0/174]	Time 16.601s (16.601s)	Speed 7.7 samples/s	Data 14.228s (14.228s)	Lr 0.00026 (0.00026)	Loss 0.00026 (0.00026)	Accuracy 0.952 (0.952)	eta: 25:40:35
2021-12-17 20:30:55,487 Epoch: [108][50/174]	Time 1.209s (1.573s)	Speed 105.8 samples/s	Data 0.001s (0.296s)	Lr 0.00026 (0.00026)	Loss 0.00026 (0.00027)	Accuracy 0.958 (0.952)	eta: 02:24:38
2021-12-17 20:32:00,518 Epoch: [108][100/174]	Time 1.302s (1.438s)	Speed 98.3 samples/s	Data 0.001s (0.150s)	Lr 0.00026 (0.00026)	Loss 0.00026 (0.00027)	Accuracy 0.953 (0.952)	eta: 02:11:03
2021-12-17 20:33:04,873 Epoch: [108][150/174]	Time 1.347s (1.388s)	Speed 95.0 samples/s	Data 0.001s (0.100s)	Lr 0.00026 (0.00026)	Loss 0.00029 (0.00027)	Accuracy 0.944 (0.951)	eta: 02:05:20
2021-12-17 20:33:33,913 Test: [0/93]	Time 5.628 (5.628)	Loss 0.0003 (0.0003)	Accuracy 0.941 (0.941)
2021-12-17 20:33:49,299 Test: [50/93]	Time 0.381 (0.413)	Loss 0.0004 (0.0004)	Accuracy 0.907 (0.902)
2021-12-17 20:34:00,001 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 20:34:00,001 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 20:34:00,002 | 256x256_pose_resnet_50_d256d256d256 | 96.555 | 95.296 | 88.972 | 83.315 | 87.900 | 84.606 | 79.688 | 88.592 | 33.864 |
2021-12-17 20:34:00,002 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 20:34:20,580 Epoch: [109][0/174]	Time 19.047s (19.047s)	Speed 6.7 samples/s	Data 16.852s (16.852s)	Lr 0.00026 (0.00026)	Loss 0.00027 (0.00027)	Accuracy 0.949 (0.949)	eta: 28:32:19
2021-12-17 20:35:24,696 Epoch: [109][50/174]	Time 1.316s (1.631s)	Speed 97.3 samples/s	Data 0.001s (0.333s)	Lr 0.00026 (0.00026)	Loss 0.00028 (0.00027)	Accuracy 0.944 (0.952)	eta: 02:25:14
2021-12-17 20:36:29,772 Epoch: [109][100/174]	Time 1.287s (1.468s)	Speed 99.5 samples/s	Data 0.001s (0.168s)	Lr 0.00025 (0.00025)	Loss 0.00023 (0.00027)	Accuracy 0.969 (0.952)	eta: 02:09:30
2021-12-17 20:37:33,101 Epoch: [109][150/174]	Time 1.395s (1.401s)	Speed 91.7 samples/s	Data 0.001s (0.113s)	Lr 0.00025 (0.00025)	Loss 0.00029 (0.00027)	Accuracy 0.944 (0.951)	eta: 02:02:27
2021-12-17 20:38:02,947 Test: [0/93]	Time 6.584 (6.584)	Loss 0.0003 (0.0003)	Accuracy 0.948 (0.948)
2021-12-17 20:38:18,695 Test: [50/93]	Time 0.248 (0.439)	Loss 0.0004 (0.0004)	Accuracy 0.906 (0.900)
2021-12-17 20:38:30,561 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 20:38:30,561 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 20:38:30,561 | 256x256_pose_resnet_50_d256d256d256 | 96.351 | 95.465 | 88.904 | 83.400 | 88.039 | 84.062 | 79.641 | 88.558 | 34.340 |
2021-12-17 20:38:30,562 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 20:38:49,373 Epoch: [110][0/174]	Time 17.270s (17.270s)	Speed 7.4 samples/s	Data 15.411s (15.411s)	Lr 0.00025 (0.00025)	Loss 0.00026 (0.00026)	Accuracy 0.954 (0.954)	eta: 25:02:26
2021-12-17 20:39:53,625 Epoch: [110][50/174]	Time 1.236s (1.598s)	Speed 103.5 samples/s	Data 0.001s (0.323s)	Lr 0.00025 (0.00025)	Loss 0.00027 (0.00027)	Accuracy 0.942 (0.951)	eta: 02:17:44
2021-12-17 20:40:59,483 Epoch: [110][100/174]	Time 1.312s (1.459s)	Speed 97.6 samples/s	Data 0.001s (0.164s)	Lr 0.00025 (0.00025)	Loss 0.00025 (0.00027)	Accuracy 0.959 (0.951)	eta: 02:04:31
2021-12-17 20:42:04,389 Epoch: [110][150/174]	Time 1.262s (1.406s)	Speed 101.5 samples/s	Data 0.001s (0.110s)	Lr 0.00024 (0.00024)	Loss 0.00029 (0.00027)	Accuracy 0.934 (0.951)	eta: 01:58:47
2021-12-17 20:42:32,255 Test: [0/93]	Time 6.061 (6.061)	Loss 0.0003 (0.0003)	Accuracy 0.949 (0.949)
2021-12-17 20:42:47,013 Test: [50/93]	Time 0.374 (0.409)	Loss 0.0004 (0.0004)	Accuracy 0.894 (0.900)
2021-12-17 20:42:58,004 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 20:42:58,004 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 20:42:58,004 | 256x256_pose_resnet_50_d256d256d256 | 96.623 | 95.262 | 88.700 | 83.401 | 87.814 | 84.162 | 79.310 | 88.454 | 34.062 |
2021-12-17 20:42:58,005 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 20:43:19,777 Epoch: [111][0/174]	Time 20.176s (20.176s)	Speed 6.3 samples/s	Data 17.884s (17.884s)	Lr 0.00024 (0.00024)	Loss 0.00025 (0.00025)	Accuracy 0.962 (0.962)	eta: 28:16:45
2021-12-17 20:44:20,293 Epoch: [111][50/174]	Time 1.297s (1.582s)	Speed 98.7 samples/s	Data 0.001s (0.351s)	Lr 0.00024 (0.00024)	Loss 0.00027 (0.00027)	Accuracy 0.949 (0.951)	eta: 02:11:44
2021-12-17 20:45:23,595 Epoch: [111][100/174]	Time 1.261s (1.426s)	Speed 101.5 samples/s	Data 0.001s (0.179s)	Lr 0.00024 (0.00024)	Loss 0.00028 (0.00027)	Accuracy 0.941 (0.951)	eta: 01:57:31
2021-12-17 20:46:26,812 Epoch: [111][150/174]	Time 1.287s (1.372s)	Speed 99.4 samples/s	Data 0.001s (0.120s)	Lr 0.00024 (0.00024)	Loss 0.00024 (0.00027)	Accuracy 0.968 (0.952)	eta: 01:51:58
2021-12-17 20:46:55,572 Test: [0/93]	Time 6.436 (6.436)	Loss 0.0003 (0.0003)	Accuracy 0.943 (0.943)
2021-12-17 20:47:11,234 Test: [50/93]	Time 0.315 (0.434)	Loss 0.0004 (0.0004)	Accuracy 0.901 (0.899)
2021-12-17 20:47:22,476 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 20:47:22,476 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 20:47:22,476 | 256x256_pose_resnet_50_d256d256d256 | 96.521 | 95.177 | 88.614 | 83.315 | 87.675 | 84.122 | 80.042 | 88.441 | 34.309 |
2021-12-17 20:47:22,477 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 20:47:42,102 Epoch: [112][0/174]	Time 18.068s (18.068s)	Speed 7.1 samples/s	Data 16.245s (16.245s)	Lr 0.00023 (0.00023)	Loss 0.00027 (0.00027)	Accuracy 0.940 (0.940)	eta: 24:27:06
2021-12-17 20:48:47,446 Epoch: [112][50/174]	Time 1.248s (1.636s)	Speed 102.5 samples/s	Data 0.001s (0.343s)	Lr 0.00023 (0.00023)	Loss 0.00025 (0.00026)	Accuracy 0.966 (0.955)	eta: 02:11:26
2021-12-17 20:49:51,074 Epoch: [112][100/174]	Time 0.974s (1.456s)	Speed 131.5 samples/s	Data 0.001s (0.175s)	Lr 0.00023 (0.00023)	Loss 0.00027 (0.00027)	Accuracy 0.951 (0.953)	eta: 01:55:47
2021-12-17 20:50:56,815 Epoch: [112][150/174]	Time 1.309s (1.409s)	Speed 97.8 samples/s	Data 0.001s (0.117s)	Lr 0.00023 (0.00023)	Loss 0.00025 (0.00027)	Accuracy 0.968 (0.953)	eta: 01:50:53
2021-12-17 20:51:25,421 Test: [0/93]	Time 5.386 (5.386)	Loss 0.0003 (0.0003)	Accuracy 0.941 (0.941)
2021-12-17 20:51:41,235 Test: [50/93]	Time 0.311 (0.420)	Loss 0.0004 (0.0004)	Accuracy 0.907 (0.901)
2021-12-17 20:51:52,506 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 20:51:52,507 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 20:51:52,507 | 256x256_pose_resnet_50_d256d256d256 | 96.521 | 95.075 | 88.359 | 83.349 | 87.779 | 84.344 | 80.066 | 88.457 | 34.143 |
2021-12-17 20:51:52,508 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 20:52:07,599 Epoch: [113][0/174]	Time 13.482s (13.482s)	Speed 9.5 samples/s	Data 11.763s (11.763s)	Lr 0.00023 (0.00023)	Loss 0.00026 (0.00026)	Accuracy 0.958 (0.958)	eta: 17:35:37
2021-12-17 20:53:15,924 Epoch: [113][50/174]	Time 1.321s (1.604s)	Speed 96.9 samples/s	Data 0.001s (0.338s)	Lr 0.00023 (0.00023)	Loss 0.00026 (0.00027)	Accuracy 0.957 (0.953)	eta: 02:04:15
2021-12-17 20:54:21,587 Epoch: [113][100/174]	Time 1.300s (1.460s)	Speed 98.5 samples/s	Data 0.001s (0.172s)	Lr 0.00022 (0.00022)	Loss 0.00023 (0.00026)	Accuracy 0.969 (0.954)	eta: 01:51:53
2021-12-17 20:55:26,638 Epoch: [113][150/174]	Time 1.208s (1.407s)	Speed 106.0 samples/s	Data 0.001s (0.116s)	Lr 0.00022 (0.00022)	Loss 0.00024 (0.00026)	Accuracy 0.958 (0.954)	eta: 01:46:40
2021-12-17 20:55:53,501 Test: [0/93]	Time 5.303 (5.303)	Loss 0.0003 (0.0003)	Accuracy 0.948 (0.948)
2021-12-17 20:56:09,706 Test: [50/93]	Time 0.568 (0.425)	Loss 0.0004 (0.0004)	Accuracy 0.901 (0.901)
2021-12-17 20:56:21,703 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 20:56:21,703 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 20:56:21,703 | 256x256_pose_resnet_50_d256d256d256 | 96.589 | 95.041 | 88.734 | 83.024 | 87.848 | 84.464 | 79.641 | 88.447 | 34.101 |
2021-12-17 20:56:21,704 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 20:56:35,802 Epoch: [114][0/174]	Time 12.478s (12.478s)	Speed 10.3 samples/s	Data 10.858s (10.858s)	Lr 0.00022 (0.00022)	Loss 0.00024 (0.00024)	Accuracy 0.963 (0.963)	eta: 15:40:50
2021-12-17 20:57:45,418 Epoch: [114][50/174]	Time 1.207s (1.610s)	Speed 106.1 samples/s	Data 0.001s (0.309s)	Lr 0.00022 (0.00022)	Loss 0.00025 (0.00026)	Accuracy 0.954 (0.954)	eta: 02:00:01
2021-12-17 20:58:47,401 Epoch: [114][100/174]	Time 1.292s (1.427s)	Speed 99.1 samples/s	Data 0.001s (0.157s)	Lr 0.00022 (0.00022)	Loss 0.00026 (0.00026)	Accuracy 0.959 (0.954)	eta: 01:45:10
2021-12-17 20:59:53,983 Epoch: [114][150/174]	Time 0.947s (1.395s)	Speed 135.2 samples/s	Data 0.001s (0.138s)	Lr 0.00021 (0.00021)	Loss 0.00025 (0.00026)	Accuracy 0.963 (0.954)	eta: 01:41:42
2021-12-17 21:00:22,896 Test: [0/93]	Time 5.769 (5.769)	Loss 0.0003 (0.0003)	Accuracy 0.941 (0.941)
2021-12-17 21:00:39,038 Test: [50/93]	Time 0.333 (0.430)	Loss 0.0004 (0.0004)	Accuracy 0.900 (0.901)
2021-12-17 21:00:50,332 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 21:00:50,332 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 21:00:50,332 | 256x256_pose_resnet_50_d256d256d256 | 96.623 | 95.296 | 88.478 | 83.486 | 87.883 | 84.284 | 79.664 | 88.504 | 34.065 |
2021-12-17 21:00:50,333 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 21:01:12,850 Epoch: [115][0/174]	Time 20.987s (20.987s)	Speed 6.1 samples/s	Data 19.985s (19.985s)	Lr 0.00021 (0.00021)	Loss 0.00029 (0.00029)	Accuracy 0.944 (0.944)	eta: 25:21:35
2021-12-17 21:02:26,395 Epoch: [115][50/174]	Time 1.209s (1.854s)	Speed 105.9 samples/s	Data 0.001s (0.741s)	Lr 0.00021 (0.00021)	Loss 0.00027 (0.00026)	Accuracy 0.949 (0.954)	eta: 02:12:50
2021-12-17 21:03:37,855 Epoch: [115][100/174]	Time 0.744s (1.644s)	Speed 172.1 samples/s	Data 0.001s (0.556s)	Lr 0.00021 (0.00021)	Loss 0.00025 (0.00026)	Accuracy 0.962 (0.955)	eta: 01:56:24
2021-12-17 21:04:52,372 Epoch: [115][150/174]	Time 1.867s (1.593s)	Speed 68.6 samples/s	Data 0.001s (0.506s)	Lr 0.00021 (0.00021)	Loss 0.00028 (0.00026)	Accuracy 0.945 (0.955)	eta: 01:51:29
2021-12-17 21:05:21,383 Test: [0/93]	Time 5.663 (5.663)	Loss 0.0003 (0.0003)	Accuracy 0.945 (0.945)
2021-12-17 21:05:36,178 Test: [50/93]	Time 0.383 (0.400)	Loss 0.0004 (0.0004)	Accuracy 0.903 (0.900)
2021-12-17 21:05:47,108 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 21:05:47,109 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 21:05:47,109 | 256x256_pose_resnet_50_d256d256d256 | 96.589 | 95.160 | 89.040 | 83.263 | 88.229 | 83.961 | 79.287 | 88.506 | 34.057 |
2021-12-17 21:05:47,109 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 21:06:09,669 Epoch: [116][0/174]	Time 21.009s (21.009s)	Speed 6.1 samples/s	Data 18.619s (18.619s)	Lr 0.00020 (0.00020)	Loss 0.00028 (0.00028)	Accuracy 0.947 (0.947)	eta: 24:22:11
2021-12-17 21:07:11,678 Epoch: [116][50/174]	Time 1.184s (1.628s)	Speed 108.1 samples/s	Data 0.001s (0.368s)	Lr 0.00020 (0.00020)	Loss 0.00025 (0.00026)	Accuracy 0.958 (0.956)	eta: 01:51:56
2021-12-17 21:08:18,297 Epoch: [116][100/174]	Time 1.200s (1.482s)	Speed 106.7 samples/s	Data 0.001s (0.215s)	Lr 0.00020 (0.00020)	Loss 0.00026 (0.00026)	Accuracy 0.952 (0.955)	eta: 01:40:38
2021-12-17 21:09:32,753 Epoch: [116][150/174]	Time 3.272s (1.484s)	Speed 39.1 samples/s	Data 2.558s (0.323s)	Lr 0.00020 (0.00020)	Loss 0.00029 (0.00026)	Accuracy 0.938 (0.955)	eta: 01:39:34
2021-12-17 21:10:04,239 Test: [0/93]	Time 6.120 (6.120)	Loss 0.0003 (0.0003)	Accuracy 0.952 (0.952)
2021-12-17 21:10:22,937 Test: [50/93]	Time 0.280 (0.487)	Loss 0.0004 (0.0004)	Accuracy 0.904 (0.901)
2021-12-17 21:10:37,204 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 21:10:37,204 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 21:10:37,204 | 256x256_pose_resnet_50_d256d256d256 | 96.726 | 95.550 | 88.751 | 83.400 | 88.039 | 84.525 | 80.302 | 88.696 | 34.176 |
2021-12-17 21:10:37,205 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 21:11:01,353 Epoch: [117][0/174]	Time 22.202s (22.202s)	Speed 5.8 samples/s	Data 20.854s (20.854s)	Lr 0.00020 (0.00020)	Loss 0.00025 (0.00025)	Accuracy 0.954 (0.954)	eta: 24:40:53
2021-12-17 21:12:22,676 Epoch: [117][50/174]	Time 0.776s (2.030s)	Speed 165.0 samples/s	Data 0.001s (1.060s)	Lr 0.00019 (0.00019)	Loss 0.00026 (0.00026)	Accuracy 0.949 (0.956)	eta: 02:13:42
2021-12-17 21:13:52,846 Epoch: [117][100/174]	Time 0.734s (1.918s)	Speed 174.3 samples/s	Data 0.001s (1.011s)	Lr 0.00019 (0.00019)	Loss 0.00023 (0.00026)	Accuracy 0.962 (0.955)	eta: 02:04:43
2021-12-17 21:15:06,496 Epoch: [117][150/174]	Time 1.223s (1.770s)	Speed 104.7 samples/s	Data 0.001s (0.857s)	Lr 0.00019 (0.00019)	Loss 0.00026 (0.00026)	Accuracy 0.957 (0.956)	eta: 01:53:39
2021-12-17 21:15:43,002 Test: [0/93]	Time 5.679 (5.679)	Loss 0.0003 (0.0003)	Accuracy 0.941 (0.941)
2021-12-17 21:15:59,822 Test: [50/93]	Time 0.285 (0.443)	Loss 0.0004 (0.0004)	Accuracy 0.895 (0.901)
2021-12-17 21:16:13,140 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 21:16:13,141 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 21:16:13,141 | 256x256_pose_resnet_50_d256d256d256 | 96.862 | 95.228 | 88.836 | 83.434 | 87.918 | 84.323 | 79.830 | 88.590 | 34.273 |
2021-12-17 21:16:13,142 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 21:16:38,327 Epoch: [118][0/174]	Time 23.545s (23.545s)	Speed 5.4 samples/s	Data 21.244s (21.244s)	Lr 0.00019 (0.00019)	Loss 0.00024 (0.00024)	Accuracy 0.961 (0.961)	eta: 25:02:09
2021-12-17 21:17:42,900 Epoch: [118][50/174]	Time 1.324s (1.728s)	Speed 96.6 samples/s	Data 0.001s (0.436s)	Lr 0.00019 (0.00019)	Loss 0.00025 (0.00025)	Accuracy 0.963 (0.957)	eta: 01:48:47
2021-12-17 21:19:08,885 Epoch: [118][100/174]	Time 2.980s (1.724s)	Speed 43.0 samples/s	Data 1.585s (0.548s)	Lr 0.00018 (0.00018)	Loss 0.00025 (0.00026)	Accuracy 0.962 (0.956)	eta: 01:47:06
2021-12-17 21:20:22,097 Epoch: [118][150/174]	Time 1.392s (1.638s)	Speed 91.9 samples/s	Data 0.001s (0.463s)	Lr 0.00018 (0.00018)	Loss 0.00028 (0.00026)	Accuracy 0.946 (0.956)	eta: 01:40:23
2021-12-17 21:20:51,500 Test: [0/93]	Time 5.810 (5.810)	Loss 0.0003 (0.0003)	Accuracy 0.946 (0.946)
2021-12-17 21:21:09,140 Test: [50/93]	Time 0.330 (0.460)	Loss 0.0004 (0.0004)	Accuracy 0.905 (0.902)
2021-12-17 21:21:21,439 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 21:21:21,439 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 21:21:21,439 | 256x256_pose_resnet_50_d256d256d256 | 96.521 | 95.262 | 88.785 | 83.399 | 87.987 | 84.726 | 80.184 | 88.660 | 34.106 |
2021-12-17 21:21:21,440 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 21:21:46,531 Epoch: [119][0/174]	Time 23.432s (23.432s)	Speed 5.5 samples/s	Data 21.187s (21.187s)	Lr 0.00018 (0.00018)	Loss 0.00027 (0.00027)	Accuracy 0.946 (0.946)	eta: 23:47:00
2021-12-17 21:23:06,021 Epoch: [119][50/174]	Time 2.235s (2.018s)	Speed 57.3 samples/s	Data 1.514s (0.932s)	Lr 0.00018 (0.00018)	Loss 0.00026 (0.00026)	Accuracy 0.961 (0.957)	eta: 02:01:13
2021-12-17 21:24:26,619 Epoch: [119][100/174]	Time 1.320s (1.817s)	Speed 96.9 samples/s	Data 0.001s (0.737s)	Lr 0.00018 (0.00018)	Loss 0.00025 (0.00026)	Accuracy 0.955 (0.957)	eta: 01:47:37
2021-12-17 21:25:43,074 Epoch: [119][150/174]	Time 3.483s (1.722s)	Speed 36.8 samples/s	Data 2.166s (0.626s)	Lr 0.00017 (0.00017)	Loss 0.00024 (0.00026)	Accuracy 0.959 (0.957)	eta: 01:40:32
2021-12-17 21:26:13,377 Test: [0/93]	Time 6.344 (6.344)	Loss 0.0003 (0.0003)	Accuracy 0.946 (0.946)
2021-12-17 21:26:31,375 Test: [50/93]	Time 0.232 (0.477)	Loss 0.0004 (0.0004)	Accuracy 0.912 (0.902)
2021-12-17 21:26:44,781 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 21:26:44,782 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 21:26:44,782 | 256x256_pose_resnet_50_d256d256d256 | 96.862 | 95.228 | 88.751 | 83.451 | 88.212 | 84.142 | 80.043 | 88.618 | 33.919 |
2021-12-17 21:26:44,782 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 21:27:05,414 Epoch: [120][0/174]	Time 19.017s (19.017s)	Speed 6.7 samples/s	Data 16.507s (16.507s)	Lr 0.00017 (0.00017)	Loss 0.00028 (0.00028)	Accuracy 0.942 (0.942)	eta: 18:23:00
2021-12-17 21:28:18,271 Epoch: [120][50/174]	Time 1.520s (1.800s)	Speed 84.2 samples/s	Data 0.011s (0.597s)	Lr 0.00017 (0.00017)	Loss 0.00025 (0.00026)	Accuracy 0.964 (0.956)	eta: 01:42:55
2021-12-17 21:29:32,099 Epoch: [120][100/174]	Time 1.217s (1.641s)	Speed 105.2 samples/s	Data 0.001s (0.445s)	Lr 0.00017 (0.00017)	Loss 0.00026 (0.00026)	Accuracy 0.959 (0.956)	eta: 01:32:25
2021-12-17 21:30:43,373 Epoch: [120][150/174]	Time 1.601s (1.569s)	Speed 79.9 samples/s	Data 0.001s (0.340s)	Lr 0.00017 (0.00017)	Loss 0.00024 (0.00025)	Accuracy 0.960 (0.957)	eta: 01:27:06
2021-12-17 21:31:13,452 Test: [0/93]	Time 5.880 (5.880)	Loss 0.0003 (0.0003)	Accuracy 0.940 (0.940)
2021-12-17 21:31:30,804 Test: [50/93]	Time 0.686 (0.456)	Loss 0.0004 (0.0004)	Accuracy 0.900 (0.901)
2021-12-17 21:31:43,221 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 21:31:43,222 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 21:31:43,222 | 256x256_pose_resnet_50_d256d256d256 | 96.726 | 95.296 | 88.904 | 83.536 | 88.056 | 84.586 | 79.901 | 88.668 | 33.940 |
2021-12-17 21:31:43,223 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 21:32:07,671 Epoch: [121][0/174]	Time 22.838s (22.838s)	Speed 5.6 samples/s	Data 20.471s (20.471s)	Lr 0.00017 (0.00017)	Loss 0.00026 (0.00026)	Accuracy 0.958 (0.958)	eta: 20:58:21
2021-12-17 21:33:13,490 Epoch: [121][50/174]	Time 1.381s (1.738s)	Speed 92.7 samples/s	Data 0.001s (0.402s)	Lr 0.00016 (0.00016)	Loss 0.00026 (0.00025)	Accuracy 0.958 (0.958)	eta: 01:34:20
2021-12-17 21:34:21,518 Epoch: [121][100/174]	Time 0.939s (1.551s)	Speed 136.3 samples/s	Data 0.001s (0.204s)	Lr 0.00016 (0.00016)	Loss 0.00024 (0.00025)	Accuracy 0.959 (0.958)	eta: 01:22:53
2021-12-17 21:35:30,613 Epoch: [121][150/174]	Time 1.307s (1.495s)	Speed 97.9 samples/s	Data 0.001s (0.139s)	Lr 0.00016 (0.00016)	Loss 0.00025 (0.00025)	Accuracy 0.962 (0.958)	eta: 01:18:38
2021-12-17 21:35:59,357 Test: [0/93]	Time 5.801 (5.801)	Loss 0.0003 (0.0003)	Accuracy 0.951 (0.951)
